,,Probesets,Gene ID,Gene Symbol,Gene Brief  Description,Fold Changes (-Fe/+Fe),WT (+Fe),std (+Fe),WT (-Fe),std (-Fe),Raw p value,,
,,254249_at,AT4G23280,CRK20,cysteine-rich RLK (RECEPTOR-like protein kinase) 20,1.8,19,4,35,11.693809,0.009,,
,,264938_at,AT1G60610,AT1G60610,SBP (S-ribonuclease binding protein) family protein,1.8,316,84,562,207.42831,0.009,,
,,263232_at,AT1G05700,AT1G05700,Leucine-rich repeat transmembrane protein kinase protein,1.8,184,109,326,111.02801,0.001,,
,,254561_at,AT4G19160,AT4G19160,transglutaminase family protein,1.8,1378,778,2439,1175.2344,0.004,,
,,267063_at,AT2G41120,AT2G41120,DUF309 domain protein,1.8,65,14,114,13.770136,0.001,,
,,266546_at,AT2G35270,GIK,Putative AT-hook DNA-binding family protein,1.7,384,80,671,199.96397,0.000,,
,,259952_at,AT1G71400,RLP12,receptor like protein 12,1.7,343,73,598,80.83114,0.000,,
,,250600_at,AT5G07800,AT5G07800,Flavin-binding monooxygenase family protein,1.7,66,19,115,49.85324,0.002,,
,,257858_at,AT3G12920,BRG3,SBP (S-ribonuclease binding protein) family protein,1.7,980,238,1703,548.142,0.001,,
,,252024_at,AT3G52880,MDAR1,monodehydroascorbate reductase 1,1.7,1131,226,1959,315.1379,0.000,,
,,247685_at,AT5G59680,AT5G59680,Leucine-rich repeat protein kinase family protein,1.7,418,193,724,117.76619,0.007,,
,,253992_at,AT4G26060,AT4G26060,Ribosomal protein L18ae family,1.7,984,160,1701,197.4737,0.000,,
,,263845_at,AT2G37040,PAL1,PHE ammonia lyase 1,1.7,3139,876,5374,804.39777,0.002,,
,,264071_at,AT2G27920,SCPL51,serine carboxypeptidase-like 51,1.7,205,66,350,68.78812,0.000,,
,,263295_at,AT2G14210,AGL44,AGAMOUS-like 44,1.7,28,20,48,32.96421,0.007,,
,,262238_at,AT1G48300,DGAT3,diacylglycerol acyltransferase,1.7,2007,708,3401,552.611,0.000,,
,,262043_at,AT1G80190,PSF1,partner of SLD five 1,1.7,142,44,241,56.82996,0.002,,
,,267544_at,AT2G32720,CB5-B,cytochrome B5 isoform B,1.7,497,57,839,246.2818,0.002,,
,,259502_at,AT1G15670,AT1G15670,Galactose oxidase/kelch repeat superfamily protein,1.7,1965,683,3319,879.0236,0.009,,
,,265065_at,AT1G03980,PCS2,phytochelatin synthase 2,1.7,37,4,62,10.507859,0.000,,
,,249097_at,AT5G43520,AT5G43520,Cysteine/Histidine-rich C1 domain family protein,1.7,544,327,917,309.09357,0.008,,
,,259439_at,AT1G01480,ACS2,1-amino-cyclopropane-1-carboxylate synthase 2,1.7,74,18,124,47.882538,0.002,,
,,267427_at,AT2G34830,WRKY35,WRKY DNA-binding protein 35,1.7,167,21,281,78.92371,0.001,,
,,251660_at,AT3G57160,AT3G57160,cysteine-rich TM module stress tolerance protein,1.7,124,25,209,50.813847,0.005,,
,,263429_at,AT2G22250,AAT,aspartate aminotransferase,1.7,442,79,743,226.14911,0.007,,
,,266324_at,AT2G46710,ROPGAP3,Rho GTPase activating protein with PAK-box/P21-Rho-binding domain-containing protein,1.7,212,57,354,127.67698,0.001,,
,,253963_at,AT4G26470,AT4G26470,Calcium-binding EF-hand family protein,1.7,408,89,683,130.88322,0.000,,
,,258385_at,AT3G15510,NAC2,NAC domain containing protein 2,1.7,85,28,141,41.401794,0.003,,
,,262038_at,AT1G35580,CINV1,cytosolic invertase 1,1.7,3160,1371,5274,1626.7365,0.000,,
,,261842_at,AT1G16160,WAKL5,wall associated kinase-like 5,1.7,31,8,51,11.949433,0.003,,
,,250231_at,AT5G13910,LEP,Integrase-type DNA-binding superfamily protein,1.7,262,65,436,148.01431,0.002,,
,,257022_at,AT3G19580,ZF2,zinc-finger protein 2,1.7,306,128,506,138.41159,0.001,,
,,259730_at,AT1G77660,AT1G77660,Histone H3 K4-specific methyltransferase SET7/9 family protein,1.7,50,13,83,34.86086,0.005,,
,,262868_at,AT1G64980,CDI,Nucleotide-diphospho-sugar transferases superfamily protein,1.6,480,94,789,106.0353,0.000,,
,,264647_at,AT1G09090,RBOHB,respiratory burst oxidase-like protein,1.6,342,200,559,231.36514,0.002,,
,,257382_at,AT2G40750,WRKY54,WRKY DNA-binding protein 54,1.6,182,156,297,236.96013,0.004,,
,,267561_at,AT2G45590,AT2G45590,Protein kinase superfamily protein,1.6,164,33,267,61.330612,0.000,,
,,256531_at,AT1G33320,AT1G33320,Pyridoxal phosphate (PLP)-dependent transferases superfamily protein,1.6,37,19,61,35.887157,0.005,,
,,256186_at,AT1G51680,4CL1,4-coumarate:CoA ligase 1,1.6,2490,249,4018,827.5965,0.001,,
,,253140_at,AT4G35480,RHA3B,RING-H2 finger A3B,1.6,163,79,262,66.222046,0.001,,
,,251103_at,AT5G01700,AT5G01700,Protein phosphatase 2C family protein,1.6,104,22,167,43.666203,0.003,,
,,262503_at,AT1G21670,AT1G21670,DPP6 amino-terminal domain protein,1.6,246,73,396,136.66081,0.002,,
,,260328_at,AT1G80360,AT1G80360,Pyridoxal phosphate (PLP)-dependent transferases superfamily protein,1.6,835,148,1344,379.311,0.001,,
,,258421_at,AT3G16690,SWEET16,Nodulin MtN3 family protein,1.6,555,121,889,236.44917,0.001,,
,,246952_at,AT5G04820,OFP13,ovate family protein 13,1.6,164,51,261,69.41984,0.001,,
,,250676_at,AT5G06320,NHL3,NDR1/HIN1-like 3,1.6,588,99,937,179.18022,0.004,,
,,248243_at,AT5G53590,AT5G53590,SAUR-like auxin-responsive protein family,1.6,502,266,798,374.93704,0.000,,
,,256696_at,AT3G20650,AT3G20650,mRNA capping enzyme family protein,1.6,291,49,462,112.00849,0.008,,
,,248889_at,AT5G46230,AT5G46230,"hypothetical protein (Protein of unknown function, DUF538)",1.6,317,89,503,137.99277,0.000,,
,,265872_at,AT2G01670,NUDT17,nudix hydrolase homolog 17,1.6,886,299,1406,325.6795,0.001,,
,,263765_at,AT2G21540,SFH3,SEC14-like 3,1.6,106,23,167,53.28282,0.002,,
,,256529_at,AT1G33260,AT1G33260,Protein kinase superfamily protein,1.6,135,20,212,60.911095,0.007,,
,,267597_at,AT2G33020,RLP24,receptor like protein 24,1.6,22,6,35,11.104535,0.006,,
,,250633_at,AT5G07460,PMSR2,peptidemethionine sulfoxide reductase 2,1.6,610,253,956,389.66943,0.002,,
,,251895_at,AT3G54420,EP3,homolog of carrot EP3-3 chitinase,1.6,656,233,1027,291.14114,0.000,,
,,263411_at,AT2G28710,AT2G28710,C2H2-type zinc finger family protein,1.6,235,41,368,91.203,0.010,,
,,258044_at,AT3G21270,DOF2,DOF zinc finger protein 2,1.6,102,16,158,32.242306,0.002,,
,,250350_at,AT5G12010,AT5G12010,nuclease,1.5,381,113,588,224.36937,0.003,,
,,266037_at,AT2G05940,RIPK,Protein kinase superfamily protein,1.5,317,85,489,96.727295,0.000,,
,,259841_at,AT1G52200,AT1G52200,PLAC8 family protein,1.5,2731,948,4196,1151.7753,0.005,,
,,267439_at,AT2G19060,AT2G19060,SGNH hydrolase-type esterase superfamily protein,1.5,227,111,349,103.35908,0.001,,
,,250447_at,AT5G10800,AT5G10800,RNA recognition motif (RRM)-containing protein,1.5,20,2,31,8.443459,0.004,,
,,249693_at,AT5G35750,HK2,histidine kinase 2,1.5,210,50,321,88.03379,0.009,,
,,267588_at,AT2G42060,AT2G42060,Cysteine/Histidine-rich C1 domain family protein,1.5,232,96,355,103.66554,0.009,,
,,252599_at,AT3G45390,AT3G45390,LOW protein: L-type lectin-domain receptor kinase-like protein,1.5,47,18,72,30.104525,0.004,,
,,253702_at,AT4G29900,ACA10,autoinhibited Ca(2 )-ATPase 10,1.5,620,121,938,140.3152,0.000,,
,,247024_at,AT5G66985,AT5G66985,hypothetical protein,1.5,723,244,1092,396.21274,0.001,,
,,264809_at,AT1G08830,CSD1,copper/zinc superoxide dismutase 1,1.5,5569,2139,8382,864.9676,0.005,,
,,259853_at,AT1G72300,PSY1R,Leucine-rich receptor-like protein kinase family protein,1.5,450,123,677,194.11412,0.005,,
,,264083_at,AT2G31230,ERF15,ethylene-responsive element binding factor 15,1.5,36,6,54,17.254112,0.005,,
,,245867_at,AT1G58080,ATP-PRT1,ATP phosphoribosyl transferase 1,1.5,882,329,1324,338.95544,0.000,,
Repressed by iron deficiency,< 0.67 fold,253042_at,AT4G37550,AT4G37550,Acetamidase/Formamidase family protein,0.7,295,78,196,46.457462,0.001,,
,,255142_at,AT4G08390,SAPX,stromal ascorbate peroxidase,0.7,1314,224,872,318.0808,0.000,,
,,260462_at,AT1G10970,ZIP4,zinc transporter,0.7,271,106,178,96.77494,0.000,,
,,251644_at,AT3G57540,AT3G57540,Remorin family protein,0.7,168,65,110,36.508892,0.003,,
,,248756_at,AT5G47560,TDT,tonoplast dicarboxylate transporter,0.7,433,156,282,83.615395,0.005,,
,,253052_at,AT4G37310,CYP81H1,"cytochrome P450, family 81, subfamily H, polypeptide 1",0.6,316,165,205,104.016556,0.003,,
,,250243_at,AT5G13630,GUN5,"magnesium-chelatase subunit chlH, chloroplast, putative / Mg-protoporphyrin IX chelatase, putative (CHLH)",0.6,301,83,194,98.78936,0.000,,
,,259036_at,AT3G09220,LAC7,laccase 7,0.6,1773,645,1130,902.4059,0.001,,
,,256020_at,AT1G58290,HEMA1,Glutamyl-tRNA reductase family protein,0.6,203,71,127,52.01748,0.000,,
,,262557_at,AT1G31330,PSAF,photosystem I subunit F,0.6,555,109,346,101.00739,0.000,,
,,248337_at,AT5G52310,LTI78,low-temperature-responsive protein 78 (LTI78) / desiccation-responsive protein 29A (RD29A),0.6,329,116,205,81.61541,0.003,,
,,249358_at,AT5G40510,AT5G40510,Sucrase/ferredoxin-like family protein,0.6,851,144,528,133.4668,0.000,,
,,247734_at,AT5G59400,AT5G59400,PGR5-like A protein,0.6,134,21,83,23.79312,0.000,,
,,255305_at,AT4G04770,ABCI8,ATP binding cassette protein 1,0.6,600,50,368,79.29101,0.000,,
,,251735_at,AT3G56090,FER3,ferritin 3,0.6,1000,208,611,112.16746,0.003,,
,,260213_at,AT1G74490,AT1G74490,Protein kinase superfamily protein,0.6,136,33,80,30.604925,0.003,,
,,259723_at,AT1G60960,IRT3,iron regulated transporter 3,0.6,2015,806,1174,907.14154,0.000,,
,,254764_at,AT4G13250,NYC1,NAD(P)-binding Rossmann-fold superfamily protein,0.6,234,67,136,61.106194,0.000,,
,,248276_at,AT5G53550,YSL3,YELLOW STRIPE like 3,0.6,596,163,344,90.0756,0.002,,
,,262277_at,AT1G68650,AT1G68650,Uncharacterized protein family (UPF0016),0.6,443,87,253,72.34676,0.001,,
,,252929_at,AT4G38970,FBA2,fructose-bisphosphate aldolase 2,0.6,242,132,138,77.14988,0.008,,
,,254215_at,AT4G23700,CHX17,cation/H  exchanger 17,0.6,1043,694,585,569.3285,0.000,,
,,263840_at,AT2G36885,AT2G36885,translation initiation factor,0.6,280,59,157,55.31962,0.002,,
,,247320_at,AT5G64040,PSAN,"photosystem I reaction center subunit PSI-N, chloroplast, putative / PSI-N, putative (PSAN)",0.5,253,103,137,53.463715,0.001,,
,,252698_at,AT3G43670,AT3G43670,Copper amine oxidase family protein,0.5,280,90,148,65.33829,0.000,,
,,264574_at,AT1G05300,ZIP5,zinc transporter 5 precursor,0.5,301,222,158,125.845924,0.006,,
,< 0.5 fold,252340_at,AT3G48920,MYB45,myb domain protein 45,0.5,413,244,206,114.111404,0.004,,
,,267083_at,AT2G41100,TCH3,Calcium-binding EF hand family protein,0.5,834,414,413,193.93008,0.009,,
,,263831_at,AT2G40300,FER4,ferritin 4,0.5,240,49,114,27.752497,0.000,,
,,259871_at,AT1G76800,VTL2,Vacuolar iron transporter (VIT) family protein; VIT homolog 2,0.5,278,106,127,39.984364,0.001,,
,,252300_at,AT3G49160,AT3G49160,pyruvate kinase family protein,0.5,56,28,26,9.677167,0.002,,
,,254107_at,AT4G25220,G3Pp2,root hair specific 15,0.4,165,48,64,45.342175,0.001,,
,,252238_at,AT3G49960,PER35,Peroxidase superfamily protein,0.4,698,392,269,302.89697,0.000,,
,,251109_at,AT5G01600,FER1,ferritin 1,0.3,3132,1434,996,528.8025,0.001,,
,,261448_at,AT1G21140,VTL1,Vacuolar iron transporter (VIT) family protein; VIT homolog 1,0.3,526,257,159,85.17165,0.001,,
,,254098_at,AT4G25100,FSD1,Fe superoxide dismutase 1,0.2,2895,2257,466,350.56866,0.009,,
,,,,,,,,,,,,,
